SKU,Product type,Supplier name,Location,Price,Revenue generated,Number of products sold,Stock levels,stock_coverage_ratio,stock_out_flag,demand_pressure_index,avg_total_lead_time,mfg_lead_time_share,long_lead_time_flag,cost_per_unit_sold,shipping_cost_intensity,total_cost_per_revenue,Defect rates,quality_cost_exposure,Inspection results
SKU0,haircare,Supplier 3,Mumbai,69.80800554211577,8661.996792392383,802,58,0.07231920199501247,0,13.59322033898305,13.333333333333334,2.175,1,0.06139208401488669,0.003686498926971081,0.0056841918278222265,0.2264103608499251,0.0012096799860440066,Pending
SKU1,skincare,Supplier 3,Mumbai,14.84352327508434,7460.900065445849,736,53,0.07201086956521739,0,13.62962962962963,20.666666666666668,1.4516129032258063,1,0.05887682571353439,0.013201867895966453,0.005808058457431141,4.854068026388706,0.02187109891533524,Pending
SKU2,haircare,Supplier 1,Mumbai,11.319683293090566,9577.74962586873,8,1,0.125,0,4.0,13.0,2.076923076923077,1,4.842812326252044,1.0068099077165193,0.004045052347722265,4.580592619199229,0.01467665374598302,Pending
SKU3,skincare,Supplier 5,Kolkata,61.163343016437736,7766.836425685233,83,23,0.27710843373493976,0,3.4583333333333335,12.333333333333334,1.4594594594594594,0,0.4500519272369694,0.02083817546437866,0.004809462683820183,4.74664862064775,0.021771815491617948,Fail
SKU4,skincare,Supplier 1,Delhi,4.805496036345893,2686.505151567447,871,5,0.0057405281285878304,0,145.16666666666666,4.666666666666667,0.6428571428571428,0,0.11016728876530828,0.00446675994933487,0.03571767151036281,3.145579522833002,0.10779740503258523,Fail
SKU5,haircare,Supplier 4,Bangalore,1.6999760138659377,2828.348745975759,147,90,0.6122448979591837,0,1.6153846153846154,15.666666666666666,1.0851063829787235,1,0.4163984654545176,0.030231965063825125,0.02164180584480819,2.7791935115711617,0.055779903651715215,Fail
SKU6,skincare,Supplier 3,Kolkata,4.078332863107945,7823.476559531737,65,11,0.16923076923076924,0,5.416666666666667,15.666666666666666,1.5319148936170213,1,0.07639741342367802,0.0597040508146462,0.0006347346777039868,1.0009106193041355,0.00013882020936710645,Pending
SKU7,cosmetics,Supplier 4,Bangalore,42.95838438246007,8496.103813089838,426,93,0.21830985915492956,0,4.531914893617022,6.333333333333333,0.15789473684210528,0,0.23900105020661244,0.005512532357788217,0.011983663291772953,0.3981771868506506,0.004661564427890261,Fail
SKU8,cosmetics,Supplier 4,Mumbai,68.71759674852733,7517.363210631127,150,5,0.03333333333333333,0,25.0,8.333333333333334,0.96,0,0.09885173997765814,0.022698225713886844,0.0019724683484335518,2.709862691109961,0.004117778295090091,Pending
SKU9,skincare,Supplier 2,Chennai,64.01573294127854,4971.145987585558,980,14,0.014285714285714285,0,65.33333333333333,17.0,1.3529411764705883,1,0.056249231557142655,0.007312903358212465,0.011088840895773645,3.844614478767585,0.03708973546002294,Pending
SKU10,skincare,Supplier 5,Kolkata,15.707795681912138,2330.965802091949,996,51,0.05120481927710843,0,19.153846153846153,6.666666666666667,0.75,0,0.10562305622147544,0.008708043384817885,0.04513174920978086,1.7273139283559424,0.0715295954937473,Pass
SKU11,skincare,Supplier 2,Kolkata,90.63545998228868,6099.944115581452,960,46,0.04791666666666667,0,20.425531914893618,11.666666666666666,0.942857142857143,0,0.03345448563643787,0.0047124407544965234,0.005265016466125281,0.0211698213729943,9.575913922086689e-05,Pending
SKU12,haircare,Supplier 4,Kolkata,71.21338907536008,2873.7414460214413,336,100,0.2976190476190476,0,3.3267326732673266,12.333333333333334,0.24324324324324323,0,0.10013857209407308,0.0039442678874539346,0.01170827677284281,2.161253747555912,0.024307858680640934,Fail
SKU13,skincare,Supplier 5,Bangalore,16.160393317379977,4052.738416237866,249,80,0.321285140562249,0,3.074074074074074,9.0,1.1111111111111112,0,0.4311900930573559,0.03830234161087686,0.0264922929003025,1.6310742300715386,0.039372499825736464,Pending
SKU14,skincare,Supplier 1,Kolkata,99.1713286386242,8653.570926469802,562,54,0.09608540925266904,0,10.218181818181819,16.0,0.875,1,0.013934531706961425,0.00362948432286358,0.0009049682363332796,0.1006828515650937,6.738239733721291e-05,Pending
SKU15,skincare,Supplier 1,Bangalore,36.98924492862691,5442.086785397673,469,9,0.019189765458422176,0,46.9,7.333333333333333,0.9545454545454546,0,0.21224588800586253,0.005164263802292547,0.018291388101683043,2.264405761198549,0.04041133458641737,Pass
SKU16,skincare,Supplier 1,Bangalore,7.547172109791272,6453.797968176285,280,2,0.007142857142857143,0,93.33333333333333,9.0,2.3333333333333335,0,0.29034881101269827,0.01496901637751965,0.012596872025501072,1.012563089258049,0.012097533382048933,Pass
SKU17,cosmetics,Supplier 1,Chennai,81.46253436923702,2629.396434845262,126,45,0.35714285714285715,0,2.739130434782609,14.0,1.1428571428571428,1,0.40686586767133076,0.028455706017717002,0.01949690759720095,0.1020207549181761,0.0018499747398201725,Fail
SKU18,haircare,Supplier 2,Kolkata,36.443627770460935,9364.673505076173,620,10,0.016129032258064516,0,56.36363636363637,11.666666666666666,1.4571428571428573,0,0.05072129930476553,0.00699874953888824,0.00335806748114694,2.231939110729264,0.0064608085535528895,Pending
SKU19,skincare,Supplier 4,Chennai,51.12387008796474,2553.495584991215,187,48,0.25668449197860965,0,3.816326530612245,10.0,1.6,0,0.46586072979054594,0.025361689213058165,0.034116352886167926,3.646450865417029,0.11763101056874734,Fail
SKU20,skincare,Supplier 1,Chennai,96.34107243996338,8128.027696851192,320,27,0.084375,0,11.428571428571429,8.0,0.75,0,0.23301435706067336,0.027744795784146375,0.009173762324690637,4.231416573534539,0.03419598676669468,Pass
